1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17
18 19 1  20 15 13 21 2  11 22 23 5  24 25 26 27 9
28 13 29 24 30 31 32 33 34 35 34 5  36 37 14 14 37
5  38 36 7  39 14 40 13 11 2  41 30 4  17 27 42 31
43 44 36 45 29 6  45 46 42 47 48 20 25 49 34 24 27
25 35 45 50 16 18 24 32 51 52 7  53 5  29 3  14 7
54 47 41 22 31 55 10 56 51 14 57 42 26 28 10 50 58
49 8  7  43 45 4  7  2  11 44 29 54 45 27 13 36 9
17 31 5  59 43 37 58 58 60 21 35 51 44 28 5  36 7
16 25 43 28 53 5  13 11 28 6  24 61 19 7  2  40 51
2  1  55 23 42 20 27 12 3  62 21 17 5  39 3  5  33
47 28 49 7  26 57 13 50 30 21 24 7  48 9  51 8  15
44 9  44 46 19 46 33 63 10 25 62 3  63 45 17 16 47
13 20 48 49 29 22 32 23 34 9  38 24 4  54 26 33 58
28 18 27 10 7  13 41 52 8  30 11 12 37 17 50 34 54
48 4  27 62 5  21 38 47 42 46 2  51 22 48 49 45 60
61 8  23 29 60 41 21 34 14 51 40 33 16 60 26 44 24
17 6  36 34 62 50 20 42 45 58 25 5  19 26 29 47 61
49 30 8  45 12 61 8  7  48 64 40 19 3  1  24 37 19
24 13 42 17 2  38 1  4  47 44 21 13 36 49 43 24 5
